PROVINCIA,CANTON,PARROQUIA,NOMBRE,GÉNERO
BOLIVAR,SAN MIGUEL,BALZAPAMBA,JOSE ALONSO BOSQUEZ BOSQUEZ,HOMBRE
BOLIVAR,SAN MIGUEL,BILOVAN,MILTON GONZALO SANCHEZ VASQUEZ,HOMBRE
BOLIVAR,SAN MIGUEL,REGULO DE MORA,TIRZO ELIAS IBARRA ARIAS,HOMBRE
BOLIVAR,SAN MIGUEL,SAN PABLO DE ATENAS,LOGAN ORLANDO CHILUIZA PABON,HOMBRE
BOLIVAR,SAN MIGUEL,SANTIAGO,JOSELITO GABRIEL BAÑO VERDEZOTO,HOMBRE
BOLIVAR,CHILLANES,SAN JOSE DEL TAMBO,WILSON ALCIDES SALAZAR ORDOÑEZ,HOMBRE
CAÑAR,AZGOUES,COJITAMBO,Adriana Maricela Bravo Peralta,MUJER
CAÑAR,AZGOUES,GUAPAN,Abg. Andres Agustin Gonzalez Gonzalez,HOMBRE
CAÑAR,AZGOUES,JAVIER LOYOLA,Jose Enrique Bravo Campoverde,HOMBRE
CAÑAR,AZGOUES,LUIS CORDERO,Luis Melipe Tenezaca Lema,HOMBRE
CAÑAR,AZGOUES,PINDILIG,Miryan Patricia Guarquila ZHagñay,MUJER
CAÑAR,AZGOUES,RIVERA,Jose Octavio Romero Camas,HOMBRE
CAÑAR,AZGOUES,SAN MIGUEL,Juan Bautista Sumba Quintuña,HOMBRE
CAÑAR,AZGOUES,TADAY,Luis AlMonso Naula Verdugo,HOMBRE
CAÑAR,BIBLIAN,JERUSALEN,Ing. Milton Murudumbay,HOMBRE
CAÑAR,BIBLIAN,TURUPAMBA,Lcdo. Segundo EMrain QuizHpi LliguicHuzca,HOMBRE
CAÑAR,BIBLIAN,NAZÓN,Dra. Maritza Alexandra Calle Calle,MUJER
CAÑAR,BIBLIAN,SAGEO,Mreddy Marcelo Lema Lema,HOMBRE
CAÑAR,CAÑAR,CHONTAMARCA,SR. Manuel Maria Lema Castro,HOMBRE
CAÑAR,CAÑAR,VENTURA,Leopoldo Castillo Verduga,HOMBRE
CAÑAR,CAÑAR,SAN ANTONIO,Humberto RaMael Robles Almeida,HOMBRE
CAÑAR,CAÑAR,GUALLETURO,Leidy Margarita Sarmiento Ortiz,MUJER
CAÑAR,CAÑAR,JUNCAL,Norma Andrea Guasco MizHirumbay,MUJER
CAÑAR,CAÑAR,ZHUD,Manuel Mesias Mayancela CazHo,HOMBRE
CAÑAR,CAÑAR,GENERAL MORELES,Maria Magdalena Guaman Caguana,MUJER
CAÑAR,CAÑAR,CHOROCOPTE,Ing. Jose Arcesio Andrade Padilla,HOMBRE
CAÑAR,CAÑAR,DUCUR,Lauro Rene Vicuña SancHez,HOMBRE
CAÑAR,CAÑAR,INGAPIRCA,Marco Antonio Cantos Naranjo,HOMBRE
CAÑAR,CAÑAR,HONORATO VAZQUEZ,Dr. David Romero Valdez,HOMBRE
CAÑAR,DELEG,SOLANO,Mabian Omar Mlores Quito,HOMBRE
CAÑAR,LA TRONCAL,MANUEL J CALLE,Melipe Homar Cabanilla Moreira,HOMBRE
CAÑAR,LA TRONCAL,PANCHO NEGRO,Veronica Guadalupe Pincay Andrade,MUJER
CARCHI,TULCÁN,PIOTER,CRISTIAN NORMAN VIZCAINO ESCOBAR,HOMBRE
CARCHI,TULCÁN,TUFIÑO,EDISON JAVIER MUÑOZ RUANO,HOMBRE
CARCHI,TULCÁN,SANTA MARTHA DE CUBA,NELSON EDUARDO VIZCAINO ESCOBAR,HOMBRE
CARCHI,TULCÁN,EL CARMELO,VERONICA ANDREA ORTEGA BELALCAZAR,MUJER
CARCHI,TULCÁN,JULIO ANDRADE,GIOVANNY FRANCISCO SARMIENTO BECERRA,HOMBRE
CARCHI,TULCÁN,CHICAL,CARMITA CAROLINA MALTE BENAVIDES,MUJER
CARCHI,TULCÁN,MALDONADO,RICARDO MARCELO GARCÍA VALENZUELA,HOMBRE
CARCHI,TULCÁN,URBINA,JHONATAN ALVEIRO ROMERO PORTILLA,HOMBRE
CARCHI,TULCÁN,TOBAR DONOSO,HUMBERTO CARLOS PAI RODRIGUEZ,HOMBRE
CARCHI,HUACA,MARISCAL SUCRE,BENJAMIN AUDELO LUCERO CUASAPAZ,HOMBRE
CARCHI,MONTUFAR,LA PAZ,DARWIN FERNANDO DIAZ GALINDO,HOMBRE
CARCHI,MONTUFAR,CRISTOBAL COLON,ELIBETH ARACELLY CUASAPAZ TIRIRA,MUJER
CARCHI,MONTUFAR,FERNANDEZ SALVADOR,ANDREA FERNANDA CERON CHAMORRO,MUJER
CARCHI,MONTUFAR,PIARTAL,EDWIN RENAN CERON QUESPAZ,HOMBRE
CARCHI,MONTUFAR,CHITAN DE NAVARRETES,EDUARDO VLADIMIR CUASAPAZ CELIN,HOMBRE
CARCHI,BOLIVAR,LOS ANDES,PACO NILO MALDONADO DE LA CRUZ,HOMBRE
CARCHI,BOLIVAR,GARCIA MORENO,SEGUNDO BLADIMIR CUASAPUD BENAVIDES,HOMBRE
CARCHI,BOLIVAR,SAN RAFAEL,SR. CRISTIAN STALIN DELGADO ROJAS,HOMBRE
CARCHI,BOLIVAR,MONTE OLIVO,SAUL DARIO PABON AREVALO,HOMBRE
CARCHI,BOLIVAR,SAN VICENTE DE PUSIR,SAMANDA ANDREA CONGO NARVAEZ,MUJER
CARCHI,ESPEJO,EL GOALTAL,JUAN CARLOS QUIROZ RUEDA,HOMBRE
CARCHI,ESPEJO,LIBERTAD,SEGUNDO LUCIANO TORRES TORRES,HOMBRE
CARCHI,ESPEJO,SAN ISIDRO,LUIS ARTURO PONCE VACA,HOMBRE
CARCHI,MIRA,LA CONCEPCIÓN,DANNY ALFREDO VALDIVIESO BORJA,HOMBRE
CARCHI,MIRA,JACINTO JIJON Y CAAMAÑO,ANDERSON JAVIER SEVILLA CALDERON,HOMBRE
CARCHI,MIRA,JUAN MONTALVO,EDWIN ROLANDO BORJA LOPEZ,HOMBRE
COTOPAXI,LATACUNGA,ALAQUEZ,Sr. Clelio Benjamin Pucuji Toaquiza,HOMBRE
COTOPAXI,LATACUNGA,BELISARIO QUEVEDO,Ing. Luis Ernesto Taipe Condorcano,HOMBRE
COTOPAXI,LATACUNGA,GUAYTACAMA,Abg. Faustino Trávez Vargas,HOMBRE
COTOPAXI,LATACUNGA,JOSEGUANGO BAJO,Sra. Rosa Elvira Maldonado,MUJER
COTOPAXI,LATACUNGA,MULALÓ,Sr. Nelson Gustavo Ávila Santafé,HOMBRE
COTOPAXI,LATACUNGA,POALÓ,Lcdo. José Rafael Unaucho Choloquinga,HOMBRE
COTOPAXI,LATACUNGA,11 DE NOVIEMBRE,Ing. Bella Lissette Mena Mena,MUJER
COTOPAXI,LATACUNGA,SAN JUAN DE PASTOCALLE,Lcdo. Luis Javier Aliaga Ainuca,HOMBRE
COTOPAXI,LATACUNGA,TANICUCHÍ,Ing. Jessica Elizabeth Toactaguano Toapanta,MUJER
COTOPAXI,LATACUNGA,TOACASO,Sr. José Reinaldo Vaca Guangaje,HOMBRE
COTOPAXI,SAQUISILI,CANCHAGUA,Sr. Gerardo Negrete Tocate,HOMBRE
COTOPAXI,SAQUISILI,CHANTILÍN,Sr. José Andrés Chicaiza Barragán,HOMBRE
COTOPAXI,SAQUISILI,COCHAPAMBA,Sr. Luis Enrique Cofre Totasig,HOMBRE
COTOPAXI,PUJILI,ANGAMARCA,Ing. Edwin Romeo Vichicela Ushcu,HOMBRE
COTOPAXI,PUJILI,GUANGAJE,Sr. José Gabriel Otto Manzano,HOMBRE
COTOPAXI,PUJILI,LA VICTORIA,Sr. Alcivar Tarquino Chicaiza Carvajal,HOMBRE
COTOPAXI,PUJILI,PÍLALO,Srta. Johana Maribel Guaranda Ante,MUJER
COTOPAXI,PUJILI,EL TINGO,Ing. Arelis Villacis Tovar,MUJER
COTOPAXI,PUJILI,ZUMBAHUA,Sr. Manuel Latacunga Pastuña,HOMBRE
COTOPAXI,SALCEDO,A.J. HOLGUÍN,Sr. Susana Margarita Cordova Torres,MUJER
COTOPAXI,SALCEDO,CUSUBAMBA,Sr. Iza Curay Juan Emilio,HOMBRE
COTOPAXI,SALCEDO,MULLIQUINDIL,Msc. Iralda Isabel Mollocana Rosero,MUJER
COTOPAXI,SALCEDO,PANZALEO,Mgtr. Juan Carlos Balseca Jijon,HOMBRE
COTOPAXI,SALCEDO,MULALILLO,Ing. Edison Gevanny Yánez Astudillo,HOMBRE
COTOPAXI,PANGUA,MORASPUNGO,Lcdo. Mario Fernando Salazar,HOMBRE
COTOPAXI,PANGUA,PINLLOPATA,Sr. Victor Daniel Léon Caranqui,HOMBRE
COTOPAXI,PANGUA,RAMÓN CAMPAÑA,Sr. Manuel Patricio Cuchiparte Baño,HOMBRE
COTOPAXI,LA MANA,PUCAYACU,Sr. José Luis Medina Madril,HOMBRE
COTOPAXI,LA MANA,GUASAGANDA,Ing. Edwin Omar Pazmiño Ibañez,HOMBRE
COTOPAXI,SIGCHOS,CHUGCHILAN,Sr. Jose Pilatasig Guamangate,HOMBRE
COTOPAXI,SIGCHOS,INSILIVI,Profe. Tito Hernan Zamora Lisintuña,HOMBRE
COTOPAXI,SIGCHOS,LAS PAMPAS,Sr. Fernado Ruben Balseca Porras,HOMBRE
COTOPAXI,SIGCHOS,PALO QUEMADO,Ing. Gabriela Aracely Guarochico Muñoz,MUJER
CHIMBORAZO,ALAUSI,ACHUPALLAS,GUAMAN CAJILEMA MANUEL JESUS,HOMBRE
CHIMBORAZO,ALAUSI,GUASUNTOS,MALAN GUARACA LUIS HUMBERTO,HOMBRE
CHIMBORAZO,ALAUSI,HUIGRA,SEGARRA GOMEZ ROBERTO FREDY,HOMBRE
CHIMBORAZO,ALAUSI,MULTITUD,CHINCHE CHINCHE DARÌO FABIÀN,HOMBRE
CHIMBORAZO,ALAUSI,PISTISHI,GUAYLLA SATIÀN ELVIA MARLENE,MUJER
CHIMBORAZO,ALAUSI,PUMALLACTA,ARTURO VICENTE URGILES ALTAMIRANO,HOMBRE
CHIMBORAZO,ALAUSI,SEVILLA,ESPINOZA CHAFLA WALTER HERNAN,HOMBRE
CHIMBORAZO,ALAUSI,SIBAMBE,FLORES ALDÀZ JOSÈ ARTURO,HOMBRE
CHIMBORAZO,ALAUSI,TIXAN,LLUILEMA LEMACHE SEGUNDO FRANCISCO,HOMBRE
CHIMBORAZO,CHUNCHI,CAPSOL,VILLA TENEMAZA FAUSTO BELISARIO,HOMBRE
CHIMBORAZO,CHUNCHI,COMPUD,SHINÌN TITO BLANCA AZUCENA,MUJER
CHIMBORAZO,CHUNCHI,GONZOL,AUQUI GUARACA ADRÌAN ARTURO,HOMBRE
CHIMBORAZO,CHUNCHI,LLAGOS,LOJA LOJA CRISISTO,HOMBRE
CHIMBORAZO,COLTA,CAÑI,AGUILAR GARCÌA ELIDA GRACIELA,MUJER
CHIMBORAZO,COLTA,COLUMBE,CEPEDA GUAMAN JOSÈ IGNACIO,HOMBRE
CHIMBORAZO,COLTA,JUAN DE VELASCO PANGOR,YUMBO CAIZAGUANO DARWIN HERNÀN,HOMBRE
CHIMBORAZO,COLTA,SANTIAGO DE QUITO,CONGACHA CUJILEMA JOSÈ,HOMBRE
CHIMBORAZO,GUAMOTE,CEBADAS,CAÌN CORO JOSÈ ALBERTO,HOMBRE
CHIMBORAZO,GUAMOTE,PALMIRA,CHIMBOLEMA LLUILEMA FRANCISCO,HOMBRE
CHIMBORAZO,GUANO,GUANANDO,DÍAZ BARRETO SEGUNDO DESIDERIO,HOMBRE
CHIMBORAZO,GUANO,ILAPO,PACALLA LLONGO ÀNGEL MANUEL,HOMBRE
CHIMBORAZO,GUANO,PROVIDENCIA,LLAMUCA LEÒN JOSÈ ALFREDO,HOMBRE
CHIMBORAZO,GUANO,SAN GERARDO,ARÉVALO CHUIZA OLGA VILMANIA,MUJER
CHIMBORAZO,GUANO,SAN JOSE DE CHAZO,LEMA RAMOS JUAN MANUEL,HOMBRE
CHIMBORAZO,GUANO,SANTA FE DE GALAN,CHAVEZ VILLARROEL HECTOR IGNACIO,HOMBRE
CHIMBORAZO,GUANO,SAN ANDRES,SILVA GAVILANES HECTOR ENRIQUE,HOMBRE
CHIMBORAZO,GUANO,SAN ISIDRO DE PATULU,CEPA GUAMAN ANGEL RODRIGO,HOMBRE
CHIMBORAZO,GUANO,VALPARAISO,SAIGUA AGUALONGO KLEVER EFRAIN,HOMBRE
CHIMBORAZO,PENIPE,BILBAO,FREIRE CAZCO DARWIN PAUL,HOMBRE
CHIMBORAZO,PENIPE,EL ALTAR,HARO OROZCO HECTOR ALFONSO,HOMBRE
CHIMBORAZO,PENIPE,LA CANDELARIA,BARBA PUSAY DIEGO VICENTE,HOMBRE
CHIMBORAZO,PENIPE,MATUS,VILLARROEL SARMIENTO RENATO PATRICIO,HOMBRE
CHIMBORAZO,PENIPE,PUELA,BARRIGA OLIVO MARIA ESTHER,MUJER
CHIMBORAZO,PENIPE,BAYUSHIG,GUANGA ONCE LUIS NICANOR,HOMBRE
CHIMBORAZO,RIOBAMBA,CALPI,GUAMAN MIÑARCAJA LOURDES EULALIA,MUJER
CHIMBORAZO,RIOBAMBA,CUBIJIES,MOYON CENTENO MARIO ESTUARDO,HOMBRE
CHIMBORAZO,RIOBAMBA,FLORES,GUAMAN GUAMBO FRANKLIN,HOMBRE
CHIMBORAZO,RIOBAMBA,LICAN,OCAÑA VILLACRES PAOLO GUALBERTO,HOMBRE
CHIMBORAZO,RIOBAMBA,CACHA,MOROCHO AGUAGALLO JESUS RUMY,HOMBRE
CHIMBORAZO,RIOBAMBA,LICTO,GUEVARA GOMEZ CARLOS ALBERTO,HOMBRE
CHIMBORAZO,RIOBAMBA,PUNGALA,MAZA MAZA SEGUNDO MARIO,HOMBRE
CHIMBORAZO,RIOBAMBA,PUNIN,CACHUPUD CUÑAZ DIONICIO,HOMBRE
CHIMBORAZO,RIOBAMBA,QUIMIAG,LLIQUÌN CAGUANA SEGUNDO MANUEL,HOMBRE
CHIMBORAZO,RIOBAMBA,SAN JUAN,ATI TACURI ABRAHAM ABELARDO,HOMBRE
CHIMBORAZO,RIOBAMBA,SAN LUIS,MOROCHO QUISNANCELA JUAN CARLOS,HOMBRE
EL ORO,ARENILLAS,CARCABON,JHALMAR WILFREDO HONORES CUENCA,HOMBRE
EL ORO,ARENILLAS,CHACRAS,CRISTIAN AGUSTIN ALVARADO JUMBO,HOMBRE
EL ORO,ARENILLAS,PALMALES,MARIA YANET APONTE RODRIGUEZ,MUJER
EL ORO,ARENILLAS,LA CUCA,SUCRE MODESTO CEVALLOS CHAVEZ,HOMBRE
EL ORO,ATAHUALPA,AYAPAMBA,VICTOR HUGO MOROCHO CUEVA,HOMBRE
EL ORO,ATAHUALPA,CORDONCILLO,MANUEL AGUSTIN BUELE BUELE,HOMBRE
EL ORO,ATAHUALPA,MILAGRO,JOSE PATRICIO FREIRE MARIN,HOMBRE
EL ORO,ATAHUALPA,SAN JOSE,CESAR VICTORIANO FREIRE AGUILAR,HOMBRE
EL ORO,ATAHUALPA,SAN JUAN DE CERRO AZUL,NASARIO DE JESUS BUELE BUELE,HOMBRE
EL ORO,BALSAS,BELLA MARIA,RAMIRO RAMIREZ CAMPOVERDE,HOMBRE
EL ORO,EL GUABO,BARBONES,JUAN PABLO SUSCAL AREVALO,HOMBRE
EL ORO,EL GUABO,LA IBERIA,HUGO MARCELO SEGARRA ARMIJOS,HOMBRE
EL ORO,EL GUABO,RIO BONITO,ROSA BEATRIZ PAUCAR LLIVICHUZCA,MUJER
EL ORO,EL GUABO,TENDALES,MARIA TERESA GUERRERO ABRIL,MUJER
EL ORO,LAS LAJAS,EL PARAISO,FRANKLIN ROGELIO ENRIQUEZ UREÑA,HOMBRE
EL ORO,LAS LAJAS,LIBERTAD,CESAR ALFREDO MERCHAN GUAICHA,HOMBRE
EL ORO,LAS LAJAS,SAN ISIDRO,JENNIFER GANELLA ROMERO DAVILA,MUJER
EL ORO,MACHALA,EL RETIRO,MANUEL VINICIO TORRES MATAMOROS,HOMBRE
EL ORO,MARCABELI,EL INGENIO,ANDRES TOBIAS APOLO ROSADO,HOMBRE
EL ORO,PASAJE,BUENAVISTA,SEGUNDO ASUNCION MENDIA,HOMBRE
EL ORO,PASAJE,CAÑA QUEMADA,DARLYN VICENTE ESPINOZA PAREDES,HOMBRE
EL ORO,PASAJE,CASACAY,DIEGO GIOVANNI DUQUE GUALOTUÑA,HOMBRE
EL ORO,PASAJE,LA PEAÑA,ABEL ALBERTO UGARTE URDIALES,HOMBRE
EL ORO,PASAJE,PROGRESO,BENITO ELISEO CHUCHUCA OYOS,HOMBRE
EL ORO,PASAJE,UZHCURRUMI,JULIO ENRIQUE MACAS ASANZA,HOMBRE
EL ORO,PIÑAS,CAPIRO,JORGE OSWALDO RAMIREZ JARAMILLO,HOMBRE
EL ORO,PIÑAS,LA BOCANA,GEANELLA MARIA APOLO VALDIVIEZO,MUJER
EL ORO,PIÑAS,MORO MORO,KELVIN JOSE ZAMBRANO ZAMBRANO,HOMBRE
EL ORO,PIÑAS,PIEDRAS,ROSA MARIBEL AGILA REYES,MUJER
EL ORO,PIÑAS,SAN ROQUE,PEDRO ENRIQUE GALLARDO CAMACHO,HOMBRE
EL ORO,PIÑAS,SARACAY,JORGE HOMERO OCHOA SANCHEZ,HOMBRE
EL ORO,PORTOVELO,CURTINCAPAC,JESSICA ALEXANDRA CHAMBA ESPINOZA,MUJER
EL ORO,PORTOVELO,MORALES,MICHAEL ANDRES AGUILAR BLACIO,HOMBRE
EL ORO,PORTOVELO,SALATI,ROBINSON BLADIMIR JIMENEZ HIDALGO,HOMBRE
EL ORO,SANTA ROSA,BELLA MARIA,KRISTHELL TATIANA MADINABEITIA PONTON,MUJER
EL ORO,SANTA ROSA,BELLAVISTA,ORLANDO MANRIQUE ORELLANA VACA,HOMBRE
EL ORO,SANTA ROSA,JAMBELI,FLORA FRANCISCA URBINA RAMIREZ,MUJER
EL ORO,SANTA ROSA,LA AVANZADA,PABLO IVAN QUEZADA TOLEDO,HOMBRE
EL ORO,SANTA ROSA,SAN ANTONIO,MERY ESMERALDA UNUZUNGO CUN,MUJER
EL ORO,SANTA ROSA,TORATA,ROLANDO PATRICIO TORRES ROMAN,HOMBRE
EL ORO,SANTA ROSA,VICTORIA,WILSON REINALDO RODRIGUEZ LAZO,HOMBRE
EL ORO,ZARUMA,ABAÑIN,GERMAN CRUZ MACAS GALLEGOS,HOMBRE
EL ORO,ZARUMA,ARCAPAMBA,SERGIO STALIN AGUILAR AGUILAR,HOMBRE
EL ORO,ZARUMA,GUANAZAN,ENRY BOLIVAR VILLACRES SERRANO,HOMBRE
EL ORO,ZARUMA,GUIZHAGUIÑA,DEYSY MARIETA BERSOZA MALDONADO,MUJER
EL ORO,ZARUMA,HUERTAS,ALEJANDRO FORTUNATO BLACIO CASTILLO,HOMBRE
EL ORO,ZARUMA,MALVAS,MARTHA GRACIELA CARRION SANCHEZ,MUJER
EL ORO,ZARUMA,MULUNCAY GRANDE,HECTOR JUVENAL AGUILAR RAMIREZ,HOMBRE
EL ORO,ZARUMA,SALVIAS,MANUEL CRISTOBAL GONZALEZ MURQUINCHO,HOMBRE
EL ORO,ZARUMA,SINSAO,GUSTAVO WENCESLAO ARMIJOS AGUILAR,HOMBRE
ESMERALDAS,Esmeraldas,CAMARONES,NIEVE TERESA GILER MOREIRA,MUJER
ESMERALDAS,Esmeraldas,CHINCA,NELSON YIMI SANDOVAL GRACIA,HOMBRE
ESMERALDAS,Esmeraldas,CRNL CARLOS CONCHOMBREA TORRES,MARIA EUGENIA CHEME ARAGUNDYS,MUJER
ESMERALDAS,Esmeraldas,MAJUA,JAMINTHON BILLIELSON MLORES DE VALGAZ GILER,HOMBRE
ESMERALDAS,Esmeraldas,SAN MATEO,SERGIO ANTONIO PACHECO DELGADO,HOMBRE
ESMERALDAS,Esmeraldas,TABIAZO,IVER QUIÑONEZ JAEN,HOMBRE
ESMERALDAS,Esmeraldas,TACHINA,LILIANA MARGARITA ZAMORA CHAVEZ,MUJER
ESMERALDAS,Esmeraldas,VUELTA LARGA,LIDIA INES VACA BONES,MUJER
ESMERALDAS,ELOY ALFARO,ANCHAYACU,ANDERSON BOLIVAR BONILLA CASTILLO,HOMBRE
ESMERALDAS,ELOY ALFARO,ATAHUALPA,LUIS ANDERSON COROZO NAZARENO,HOMBRE
ESMERALDAS,ELOY ALFARO,BORBÓN,WILSON SEGURA MINA,HOMBRE
ESMERALDAS,ELOY ALFARO,COLÓN ELOY DE MARÍA,CARINA GRACIELA VALDEZ MINA,MUJER
ESMERALDAS,ELOY ALFARO,LA TOLA,JULIO CESAR MARQUEZ DALMOS,HOMBRE
ESMERALDAS,ELOY ALFARO,LUIS VARGAS TORRES,"DOMINGO YANER
 MEDINA AYOVI",HOMBRE
ESMERALDAS,ELOY ALFARO,MALDONADO,IRMA VERA NAZARENO,MUJER
ESMERALDAS,ELOY ALFARO,PAMPANAL DE BOLÍVAR,JUAN CARLOS PALOMINO PALACIOS,HOMBRE
